"id","pn","biosv","prefix","net","poe","ign"
1,"Nuvis-5306RT-DTIO(EA)","NV53A002.Build180322","BNV5306D",6,1,0
2,"Nuvis-5306RT-NuMCU(EA)","NV53A002.Build180322","BNV5307N",6,1,0
3,"Nuvis-534RT-DTIO(EA)","NV534A01.Build200622","POC5534N",4,1,0
4,"Nuvis-534RT-NuMCU(EA)","NV534A01.Build200622","POC5534D",4,1,0
5,"Nuvis-7306RT-DTIO(EA)","NV73A001.Build200413","BNV7306D",6,1,1
6,"Nuvis-7306RT-NuMCU(EA)","NV73A001.Build200413","BNV7307N",6,1,1
7,"Nuvo-10108GC","NV10KA01.Build240222","BNVA2080",3,0,1
8,"Nuvo-10108GC-10G","NV10KA01.Build240222","BNVA2081",4,0,1
9,"Nuvo-10208GC","NV10KA01.Build240222","BNVA2080",3,0,1
10,"Nuvo-10208GC-10G","NV10KA01.Build240222","BNVA2081",4,0,1
11,"Nuvo-2421","NV24A002.Build220315","BNV24000",2,0,0
12,"Nuvo-2421-DIO","NV24A002.Build220315","BNV24000",2,0,0
13,"Nuvo-2430","NV24A002.Build220315","BNV24000",2,0,0
14,"Nuvo-2430-DIO","NV24A002.Build220315","BNV24000",2,0,0
16,"Nuvo-2600E","NV26A002.Build20230201","BNV26000",4,0,0
17,"Nuvo-2600E-IGN","NV26A002.Build20230201","BNV2600I",4,0,1
18,"Nuvo-2600E-PoE","NV26A002.Build20230201","BNV260P0",4,1,0
19,"Nuvo-2600E-PoE-IGN","NV26A002.Build20230201","BNV260PI",4,1,1
20,"Nuvo-2600J","NV26A002.Build20230201","BNV26000",4,0,0
21,"Nuvo-2600J-IGN","NV26A002.Build20230201","BNV2600I",4,0,1
22,"Nuvo-2600J-PoE","NV26A002.Build20230201","BNV260P0",4,1,0
23,"Nuvo-2600J-PoE-IGN","NV26A002.Build20230201","BNV260PI",4,1,1
24,"Nuvo-2610RL-H","NV26A002.Build20230201","BNV26100",4,0,0
25,"Nuvo-2610VTC","NV26A002.Build20230201","BNV261PI",4,1,1
26,"Nuvo-2611VTC","NV26A002.Build20230201","VT261100",4,1,1
27,"Nuvo-2612VTC","NV26A002.Build20230201","VT261200",4,1,1
28,"Nuvo-2615RL-H","NV26A002.Build20230201","BNV26150",4,1,0
29,"Nuvo-2700DS","NV27A001.Build210105 ","BNV27000",2,0,1
30,"Nuvo-5002E","NV5KA009.Build180829","BNV50020",2,0,0
31,"Nuvo-5002LP","NV5KA009.Build180829","BNV50020",2,0,0
32,"Nuvo-5002P","NV5KA009.Build180829","BNV50020",2,0,0
33,"Nuvo-5006E","NV5KA009.Build180829","BNV50060",6,0,0
34,"Nuvo-5006E-PoE","NV5KA009.Build180829","BNV5006P",6,1,0
35,"Nuvo-5006LP","NV5KA009.Build180829","BNV50060",6,0,0
36,"Nuvo-5006LP-PoE","NV5KA009.Build180829","BNV5006P",6,1,0
37,"Nuvo-5006P","NV5KA009.Build180829","BNV50060",6,0,0
38,"Nuvo-5006P-PoE","NV5KA009.Build180829","BNV5006P",6,1,0
39,"Nuvo-5026E","NV5KA009.Build180829","BNV50260",6,0,0
40,"Nuvo-5026E-PoE","NV5KA009.Build180829","BNV5026P",6,1,0
41,"Nuvo-5095GC","NV5KA009.Build180829","BNV50950",6,0,0
42,"Nuvo-5095GC-PoE","NV5KA009.Build180829","BNV5095P",6,1,0
43,"Nuvo-5100VTC","NV51A006.Build180829","BNV51000",6,1,1
44,"Nuvo-5104VTC","NV51A006.Build180829","BNV51040",6,1,1
45,"Nuvo-5108VTC","NV51A006.Build180829","BNV51080",10,1,1
46,"Nuvo-5501","NV55A003.Build180830 ","BNV55010",3,0,0
47,"Nuvo-5501-DIO","NV55A003.Build180830","BNV5501D",3,0,0
48,"Nuvo-5608VR","NV56A001.Build180830","BNV56080",10,1,0
49,"Nuvo-6002","NV6KA002.Build210401","BNV60000",2,0,0
50,"Nuvo-6032","NV6KA002.Build210401","BNV60000",2,0,0
51,"Nuvo-6108GC","NV61A004.Build180829","BNV61080",2,0,0
52,"Nuvo-6108GC-IGN","NV61A004.Build180829","BNV61080",2,0,1
53,"Nuvo-7002DE","NV7KA006.Build221216","BNV70020",2,0,0
54,"Nuvo-7002E","NV7KA006.Build221216","BNV70020",2,0,0
55,"Nuvo-7002LP","NV7KA006.Build221216","BNV70020",2,0,0
56,"Nuvo-7002P","NV7KA006.Build221216","BNV70020",2,0,0
57,"Nuvo-7006DE","NV7KA006.Build221216","BNV70060",6,0,0
58,"Nuvo-7006DE-PoE","NV7KA006.Build221216","BNV7006P",6,1,0
59,"Nuvo-7006E","NV7KA006.Build221216","BNV70060",6,0,0
60,"Nuvo-7006E-PoE","NV7KA006.Build221216","BNV7006P",6,1,0
61,"Nuvo-7006LP","NV7KA006.Build221216","BNV70060",6,0,0
62,"Nuvo-7006LP-PoE","NV7KA006.Build221216","BNV7006P",6,1,0
63,"Nuvo-7006P","NV7KA006.Build221216","BNV70060",6,0,0
64,"Nuvo-7006P-PoE","NV7KA006.Build221216","BNV7006P",6,1,0
68,"Nuvo-7160GC","NV7KA006.Build221216","BNV70060",6,0,0
69,"Nuvo-7160GC-PoE","NV7KA006.Build221216","BNV7006P",6,1,0
70,"Nuvo-7162GC","NV7KA006.Build221216","BNV70060",6,0,0
71,"Nuvo-7162GC-PoE","NV7KA006.Build221216","BNV7006P",6,1,0
72,"Nuvo-7164GC","NV7164A5.Build220607","BNV71640",6,0,0
73,"Nuvo-7164GC-PoE","NV7164A5.Build220607","BNV7164P",6,1,0
74,"Nuvo-7166GC","NV7164A5.Build220607","BNV71660",6,0,0
76,"Nuvo-7168GC","NV7168A4.Build211013","BNV71680",6,0,0
15,"Nuvo-2510VTC","NV25A002.Build170303","BNV25CAN",2,1,1
65,"Nuvo-7100VTC","NV71A002.Build210930","BNV71000",6,1,1
66,"Nuvo-7104VTC","NV71A002.Build210930","BNV71040",6,1,1
67,"Nuvo-7108VTC","NV71A002.Build210930","BNV71080",10,1,1
75,"Nuvo-7166GC-PoE","NV7164A5.Build220607","BNV7166P",6,1,0
91,"Nuvo-8034","NV8034A4.Build210929","BNV80340",2,0,0
93,"Nuvo-8108GC","NV81A003.Build220607","BNV81080",2,0,1
94,"Nuvo-8108GC-QD","NV81A003.Build220607","BNV81080",2,0,1
95,"Nuvo-8108GC-XL","NV81A003.Build220607","BNV81080",2,0,1
96,"Nuvo-8111","NV8111A1.Build211105","BNV81110",2,0,0
97,"Nuvo-8208GC","NV82A003.Build220607","BNV82080",2,0,1
98,"Nuvo-8240GC","NV8240A4.Build220607","BNV82400",2,0,1
99,"Nuvo-9002DE","NV9KA004.Build230323","BNV90020",2,0,0
100,"Nuvo-9002E","NV9KA004.Build230323","BNV90020",2,0,0
101,"Nuvo-9002LP","NV9KA004.Build230323","BNV90020",2,0,0
102,"Nuvo-9002P","NV9KA004.Build230323","BNV90020",2,0,0
103,"Nuvo-9006DE","NV9KA004.Build230323","BNV90060",6,0,0
104,"Nuvo-9006DE-PoE","NV9KA004.Build230323","BNV9006P",6,1,0
105,"Nuvo-9006E","NV9KA004.Build230323","BNV90060",6,0,0
106,"Nuvo-9006E-PoE","NV9KA004.Build230323","BNV9006P",6,1,0
107,"Nuvo-9006LP","NV9KA004.Build230323","BNV90060",6,0,0
108,"Nuvo-9006LP-PoE","NV9KA004.Build230323","BNV9006P",6,1,0
109,"Nuvo-9006P","NV9KA004.Build230323","BNV90060",6,0,0
110,"Nuvo-9006P-PoE","NV9KA004.Build230323","BNV9006P",6,1,0
114,"Nuvo-9160GC","NV9KA004.Build230323","BNV90060",6,0,0
115,"Nuvo-9160GC-PoE","NV9KA004.Build230323","BNV9006P",6,1,0
116,"Nuvo-9166GC","NV9KA004.Build230323","BNV91660",6,0,0
117,"Nuvo-9166GC-PoE","NV9KA004.Build230323","BNV91661",6,1,0
121,"Nuvo-9501","NV95A002.Build230719","BNV95010",2,0,0
122,"Nuvo-9505D","NV95A002.Build230719","EC950501",2,0,0
127,"POC-300","POC3B03I.Build220715","POC33000",3,1,0
128,"POC-310","POC3B03I.Build220715","POC33100",3,0,0
129,"POC-320","POC3B05N.Build230423","POC33200",3,1,0
130,"POC-330","POC3B05N.Build230423","POC33300",3,0,0
133,"POC-40","POC40A02.Build221206","POC40400",2,0,0
134,"POC-40+","POC40PA1.Build230811","POC40400",2,0,0
135,"POC-40+IGN","POC40PA1.Build230811","POC4040I",2,0,1
136,"POC-400","POC4A003.Build220614 ","POC44000",3,1,0
137,"POC-40-DIO","POC40A02.Build221206","POC40400",2,0,0
138,"POC-40-IGN","POC40A02.Build221206","POC4040I",2,0,1
139,"POC-410","POC4A003.Build220614 ","POC44100",3,0,0
140,"POC-451VTC","POC45A01.Build220722","POC44510",3,1,0
141,"POC-465AWP","POC46A01.Build230725","AW046500",2,0,0
142,"POC-515","POC5A003.Build201216","POC55150",4,1,0
143,"POC-545","POC5A003.Build201216","POC55450",4,1,0
144,"POC-551VTC","POC55A02.Build201214","POC55510",4,1,0
145,"POC-712","POC7A001.Build231011","UC071200",4,0,0
146,"POC-715","POC7A001.Build231011","UC071500",4,1,0
147,"RGS-8805GC","RGS8A002.Build221223","RGS88050",6,1,1
148,"SEMIL-1301","SL13A002.Build210428","SL130100",4,1,1
149,"SEMIL-1301-10G","SL13A002.Build210428","SL130101",5,1,1
150,"SEMIL-1311J","SL13A002.Build210428","SL130100",4,1,1
151,"SEMIL-1311J-10G","SL13A002.Build210428","SL130101",5,1,1
152,"SEMIL-1321GC","SL13A002.Build210428","SL130100",4,1,1
153,"SEMIL-1321GC-10G-A2K","SL13A002.Build210428","SL130101",5,1,1
154,"SEMIL-1321GC-A2K","SL13A002.Build210428","SL130100",4,1,1
155,"SEMIL-1341GC","SL13A002.Build210428","SL130100",4,1,1
156,"SEMIL-1341GC-10G","SL13A002.Build210428","SL130101",5,1,1
157,"SEMIL-1704","SL17A002.Build210428","SL170400",4,1,1
158,"SEMIL-1704-10G","SL17A002.Build210428","SL170401",5,1,1
159,"SEMIL-1708","SL17A002.Build210428","SL170800",8,1,1
160,"SEMIL-1708-10G","SL17A002.Build210428","SL170801",9,1,1
161,"SEMIL-1714J","SL17A002.Build210428","SL171400",4,1,1
162,"SEMIL-1714J-10G","SL17A002.Build210428","SL171401",5,1,1
163,"SEMIL-1718J","SL17A002.Build210428","SL171800",8,1,1
164,"SEMIL-1718J-10G","SL17A002.Build210428","SL171801",9,1,1
165,"SEMIL-1724GC","SL17A002.Build210428","SL172400",4,1,1
166,"SEMIL-1724GC-A2K","SL17A002.Build210428","SL172401",4,1,1
167,"SEMIL-1728GC","SL17A002.Build210428","SL172800",8,1,1
168,"SEMIL-1728GC-10G","SL17A002.Build210428","SL172801",9,1,1
169,"SEMIL-1728GC-10G-A2K","SL17A002.Build210428","SL172811",9,1,1
170,"SEMIL-1728GC-A2K","SL17A002.Build210428","SL172802",8,1,1
171,"SEMIL-1744GC","SL17A002.Build210428","SL174400",4,1,1
172,"SEMIL-1744GC-10G","SL17A002.Build210428","SL174401",5,1,1
173,"SEMIL-1748GC","SL17A002.Build210428","SL174800",8,1,1
174,"SEMIL-1748GC-10G","SL17A002.Build210428","SL174801",9,1,1
84,"Nuvo-7501","NV75A002.Build230523","BNV75010",2,0,0
85,"Nuvo-7505D","NV75A002.Build230523","BNV7505D",2,0,0
86,"Nuvo-7531","NV7531A2.Build230523","BNV75310",4,0,0
87,"Nuvo-7531-IGN","NV7531A2.Build230523","BNV75310",4,0,1
123,"Nuvo-9531","NV95A002.Build230719","BNV95310",4,0,0
124,"Nuvo-9531-IGN","NV95A002.Build230719","BNV9531I",4,0,1
125,"Nuvo-9531-PoE","NV95A002.Build230719","BNV953P0",4,1,0
111,"Nuvo-9100VTC","NV91A001.Buils230616","VT910000",6,1,1
112,"Nuvo-9104VTC","NV91A001.Buils230616","VT910400",6,1,1
113,"Nuvo-9108VTC","NV91A001.Buils230616","VT910800",6,1,1
131,"POC-351VTC","POC35A07.Build230215","POC33510",3,1,1
132,"POC-351VTC-70","POC35A07.Build230215","POC33510",3,1,1
88,"Nuvo-8003","NV8003A3.Build230915","BNV80030",2,0,0
89,"Nuvo-8023","NV8023A3.Build230915","BNV80230",2,0,0
90,"Nuvo-8032","NV8032A3.Build230915","BNV80320",2,0,0
92,"Nuvo-8041","NV8041A3.Build230915","BNV80410",2,0,0
126,"Nuvo-9531-PoE-IGN","NV95A002.Build230719","BNV953PI",4,1,1
77,"Nuvo-7168GC-PoE","NV7168A4.Build211013","BNV7168P",6,1,0
78,"Nuvo-7200VTC","NV71A002.Build210930","BNV71000",6,1,1
79,"Nuvo-7204VTC","NV71A002.Build210930","BNV71040",6,1,1
80,"Nuvo-7208VTC","NV71A002.Build210930","BNV71080",10,1,1
81,"Nuvo-7250VTC","NV71A002.Build210930","BNV71000",6,1,1
82,"Nuvo-7254VTC","NV71A002.Build210930","BNV71040",6,1,1
83,"Nuvo-7258VTC","NV71A002.Build210930","BNV71080",10,1,1
118,"Nuvo-9200VTC","NV91A001.Buils230616","VT910000",6,1,1
119,"Nuvo-9204VTC","NV91A001.Buils230616","VT910400",6,1,1
120,"Nuvo-9208VTC","NV91A001.Buils230616","VT910800",10,1,1
175,"Nuvo-7208VTC-DY02","NV71A2DY.Build220804","BNV71080",10,1,1
177,"POC-351VTC-MGF02","POC35A4M.Build200617","POC33510",3,1,1
178,"Nuvo-7006LP_MSE06","NV7KA006.Build221216","BNV70060",6,0,0
180,"Nuvo-9531-PoE-IGN-i7DC-JET01","NV95A02_Jet.Build240117","BNV953PI",4,1,1
